# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6cabe24
# pg_map_hash: SHA-256 6cabe248754e8dfe230ae2f928f4ac37fd50c9b5ccf662f32d0c6358db7b5ea3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:6:void androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$2$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$2$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.execute$bridge(java.lang.Runnable):0:0 -> execute
      # {"id":"com.android.tools.r8.synthesized"}
androidx.arch.core.executor.DefaultTaskExecutor -> a.d:
    java.lang.Object mLock -> r
    1:1:void <init>():0:0 -> <init>
androidx.arch.core.executor.DefaultTaskExecutor$1 -> a.c:
    java.util.concurrent.atomic.AtomicInteger mThreadId -> a
    1:1:void <init>(androidx.arch.core.executor.DefaultTaskExecutor):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:java.lang.Thread newThread(java.lang.Runnable):0:0 -> newThread
androidx.arch.core.internal.FastSafeIterableMap -> b.a:
    java.util.WeakHashMap androidx.arch.core.internal.SafeIterableMap.mIterators -> a
    1:10:void androidx.arch.core.internal.SafeIterableMap.<init>():0:0 -> <init>
    1:10:void <init>():0 -> <init>
    11:16:void <init>():0:0 -> <init>
    16:22:boolean androidx.arch.core.internal.SafeIterableMap.equals(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.Iterator androidx.arch.core.internal.SafeIterableMap.iterator():0:0 -> b
    1:6:java.lang.String androidx.arch.core.internal.SafeIterableMap.toString():0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:boolean equals(java.lang.Object):0:0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:int androidx.arch.core.internal.SafeIterableMap.hashCode():0:0 -> hashCode
    1:5:int hashCode():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:java.util.Iterator iterator():0:0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.synthesized"}
androidx.arch.core.internal.SafeIterableMap$AscendingIterator -> b.b:
    1:4:void androidx.arch.core.internal.SafeIterableMap$AscendingIterator.<init>(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> <init>
    1:4:void $r8$init$synthetic(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
androidx.arch.core.internal.SafeIterableMap$ListIterator -> b.c:
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.lang.Object next():0:0 -> next
androidx.collection.ArrayMap -> c.b:
    int[] androidx.collection.SimpleArrayMap.mHashes -> a
    java.lang.Object[] androidx.collection.SimpleArrayMap.mArray -> b
    int androidx.collection.SimpleArrayMap.mSize -> c
    androidx.collection.MapCollections mCollections -> d
    java.lang.Object[] androidx.collection.SimpleArrayMap.mBaseCache -> e
    int androidx.collection.SimpleArrayMap.mBaseCacheSize -> f
    java.lang.Object[] androidx.collection.SimpleArrayMap.mTwiceBaseCache -> g
    int androidx.collection.SimpleArrayMap.mTwiceBaseCacheSize -> h
    1:15:void androidx.collection.SimpleArrayMap.<init>():0:0 -> <init>
    1:15:void <init>():0 -> <init>
    8:94:void androidx.collection.SimpleArrayMap.allocArrays(int):0:0 -> a
    8:94:void allocArrays(int):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    10:21:int androidx.collection.ContainerHelpers.binarySearch(int[],int,int):0:0 -> b
    10:21:int androidx.collection.SimpleArrayMap.binarySearchHashes(int[],int,int):0 -> b
    22:29:int androidx.collection.SimpleArrayMap.binarySearchHashes(int[],int,int):0:0 -> b
    1:1:void androidx.collection.SimpleArrayMap.clear():0:0 -> c
    1:4:void clear():0:0 -> clear
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:boolean containsKey(java.lang.Object):0:0 -> containsKey
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:boolean containsValue(java.lang.Object):0:0 -> containsValue
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.SimpleArrayMap.containsKey(java.lang.Object):0:0 -> d
    1:1:boolean androidx.collection.SimpleArrayMap.containsValue(java.lang.Object):0:0 -> e
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> entrySet
    1:13:java.util.Set entrySet():0 -> entrySet
    14:17:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    14:17:java.util.Set entrySet():0 -> entrySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:28:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    18:28:java.util.Set entrySet():0 -> entrySet
    1:5:boolean equals(java.lang.Object):0:0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    12:13:int androidx.collection.SimpleArrayMap.size():0:0 -> f
    12:13:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0 -> f
    14:19:int androidx.collection.SimpleArrayMap.size():0:0 -> f
    14:19:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:23:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0:0 -> f
    24:31:java.lang.Object androidx.collection.SimpleArrayMap.keyAt(int):0:0 -> f
    24:31:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0 -> f
    32:34:java.lang.Object androidx.collection.SimpleArrayMap.valueAt(int):0:0 -> f
    32:34:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0 -> f
    35:42:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> f
    35:42:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0 -> f
    43:49:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0:0 -> f
    50:67:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0:0 -> f
    68:69:int androidx.collection.SimpleArrayMap.size():0:0 -> f
    68:69:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0 -> f
    70:81:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0:0 -> f
    82:89:java.lang.Object androidx.collection.SimpleArrayMap.keyAt(int):0:0 -> f
    82:89:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0 -> f
    90:91:java.lang.Object androidx.collection.SimpleArrayMap.valueAt(int):0:0 -> f
    90:91:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0 -> f
    92:118:boolean androidx.collection.SimpleArrayMap.equals(java.lang.Object):0:0 -> f
    1:1:void androidx.collection.SimpleArrayMap.freeArrays(int[],java.lang.Object[],int):0:0 -> g
    2:6:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> get
    2:6:java.lang.Object get(java.lang.Object):0 -> get
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:java.lang.Object getOrDefault(java.lang.Object,java.lang.Object):0:0 -> getOrDefault
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.getOrDefault(java.lang.Object,java.lang.Object):0:0 -> h
    1:5:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:int androidx.collection.SimpleArrayMap.hashCode():0:0 -> i
    1:5:boolean isEmpty():0:0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    1:81:int androidx.collection.SimpleArrayMap.indexOf(java.lang.Object,int):0:0 -> j
    1:81:int indexOf(java.lang.Object,int):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)I"}
    3:16:int androidx.collection.SimpleArrayMap.indexOfKey(java.lang.Object):0:0 -> k
    3:16:int indexOfKey(java.lang.Object):0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> keySet
    1:13:java.util.Set keySet():0 -> keySet
    14:17:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    14:17:java.util.Set keySet():0 -> keySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:28:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    18:28:java.util.Set keySet():0 -> keySet
    1:74:int androidx.collection.SimpleArrayMap.indexOfNull():0:0 -> l
    1:74:int indexOfNull():0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
    1:40:int androidx.collection.SimpleArrayMap.indexOfValue(java.lang.Object):0:0 -> m
    1:40:int indexOfValue(java.lang.Object):0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.SimpleArrayMap.isEmpty():0:0 -> n
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.put(java.lang.Object,java.lang.Object):0:0 -> o
    2:7:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> p
    2:7:java.lang.Object androidx.collection.SimpleArrayMap.putIfAbsent(java.lang.Object,java.lang.Object):0 -> p
      # {"id":"com.android.tools.r8.synthesized"}
    8:12:java.lang.Object androidx.collection.SimpleArrayMap.putIfAbsent(java.lang.Object,java.lang.Object):0:0 -> p
    1:5:java.lang.Object put(java.lang.Object,java.lang.Object):0:0 -> put
      # {"id":"com.android.tools.r8.synthesized"}
    8:43:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    8:43:void putAll(java.util.Map):0 -> putAll
    44:71:void putAll(java.util.Map):0:0 -> putAll
    72:76:void putAll(java.util.Map):0:0 -> putAll
    77:82:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    77:82:void putAll(java.util.Map):0 -> putAll
    1:5:java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object):0:0 -> putIfAbsent
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.remove(java.lang.Object):0:0 -> q
    7:18:java.lang.Object androidx.collection.SimpleArrayMap.valueAt(int):0:0 -> r
    7:18:boolean androidx.collection.SimpleArrayMap.remove(java.lang.Object,java.lang.Object):0 -> r
    19:30:boolean androidx.collection.SimpleArrayMap.remove(java.lang.Object,java.lang.Object):0:0 -> r
    1:1:java.lang.Object remove(java.lang.Object):0:0 -> remove
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean remove(java.lang.Object,java.lang.Object):0:0 -> remove
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Object replace(java.lang.Object,java.lang.Object):0:0 -> replace
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean replace(java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> replace
      # {"id":"com.android.tools.r8.synthesized"}
    1:134:java.lang.Object androidx.collection.SimpleArrayMap.removeAt(int):0:0 -> s
    1:134:java.lang.Object removeAt(int):0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
    1:3:int androidx.collection.SimpleArrayMap.size():0:0 -> size
    1:3:int size():0 -> size
      # {"id":"com.android.tools.r8.synthesized"}
    11:19:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> t
    11:19:java.lang.Object androidx.collection.SimpleArrayMap.replace(java.lang.Object,java.lang.Object):0 -> t
    1:5:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.synthesized"}
    7:17:java.lang.Object androidx.collection.SimpleArrayMap.valueAt(int):0:0 -> u
    7:17:boolean androidx.collection.SimpleArrayMap.replace(java.lang.Object,java.lang.Object,java.lang.Object):0 -> u
    18:23:boolean androidx.collection.SimpleArrayMap.replace(java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> u
    24:32:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> u
    24:32:boolean androidx.collection.SimpleArrayMap.replace(java.lang.Object,java.lang.Object,java.lang.Object):0 -> u
    1:9:java.lang.String androidx.collection.SimpleArrayMap.toString():0:0 -> v
      # {"id":"com.android.tools.r8.synthesized"}
    10:35:java.lang.String androidx.collection.SimpleArrayMap.toString():0:0 -> v
    36:45:java.lang.Object androidx.collection.SimpleArrayMap.keyAt(int):0:0 -> v
    36:45:java.lang.String androidx.collection.SimpleArrayMap.toString():0 -> v
    46:57:java.lang.String androidx.collection.SimpleArrayMap.toString():0:0 -> v
    58:65:java.lang.Object androidx.collection.SimpleArrayMap.valueAt(int):0:0 -> v
    58:65:java.lang.String androidx.collection.SimpleArrayMap.toString():0 -> v
    66:85:java.lang.String androidx.collection.SimpleArrayMap.toString():0:0 -> v
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> values
    1:13:java.util.Collection values():0 -> values
    14:17:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    14:17:java.util.Collection values():0 -> values
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:27:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    18:27:java.util.Collection values():0 -> values
androidx.collection.ArrayMap$1 -> c.a:
    androidx.collection.MapCollections$EntrySet androidx.collection.MapCollections.mEntrySet -> a
    androidx.collection.MapCollections$KeySet androidx.collection.MapCollections.mKeySet -> b
    androidx.collection.MapCollections$ValuesCollection androidx.collection.MapCollections.mValues -> c
    androidx.collection.ArrayMap this$0 -> d
    3:6:void androidx.collection.MapCollections.<init>():0:0 -> <init>
    3:6:void <init>(androidx.collection.ArrayMap):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/b;)V"}
    1:1:java.lang.Object colGetEntry(int,int):0:0 -> a
    1:1:void colRemoveAt(int):0:0 -> b
    1:1:boolean androidx.collection.MapCollections.equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> c
    1:4:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> d
    1:4:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0 -> d
    1:4:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    5:40:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0:0 -> d
    5:40:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0 -> d
androidx.collection.MapCollections$ArrayIterator -> c.c:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    androidx.collection.MapCollections this$0 -> e
    11:12:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    11:12:void <init>(androidx.collection.MapCollections,int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/a;I)V"}
    13:14:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    13:14:void <init>(androidx.collection.MapCollections,int):0 -> <init>
    15:17:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
androidx.collection.MapCollections$EntrySet -> c.d:
    int $r8$classId -> a
    androidx.collection.MapCollections this$0 -> b
    1:8:void androidx.collection.MapCollections$EntrySet.<init>(androidx.collection.MapCollections):0:0 -> <init>
    1:8:void $r8$init$synthetic(androidx.collection.ArrayMap$1,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/a;I)V"}
    7:8:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0:0 -> add
    7:8:boolean add$bridge(java.lang.Object):0 -> add
      # {"id":"com.android.tools.r8.synthesized"}
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.util.Map$Entry):0:0 -> add
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0 -> add
    9:14:boolean add$bridge(java.lang.Object):0 -> add
    15:20:boolean androidx.collection.MapCollections$KeySet.add(java.lang.Object):0:0 -> add
    15:20:boolean add$bridge(java.lang.Object):0 -> add
    7:10:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    7:10:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:10:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    11:12:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    11:12:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    11:12:boolean addAll$bridge(java.util.Collection):0 -> addAll
    13:38:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    13:38:boolean addAll$bridge(java.util.Collection):0 -> addAll
    39:42:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    39:42:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    39:42:boolean addAll$bridge(java.util.Collection):0 -> addAll
    43:50:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    43:50:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    43:50:boolean addAll$bridge(java.util.Collection):0 -> addAll
    51:56:boolean androidx.collection.MapCollections$KeySet.addAll(java.util.Collection):0:0 -> addAll
    51:56:boolean addAll$bridge(java.util.Collection):0 -> addAll
    9:10:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    9:10:void androidx.collection.MapCollections$EntrySet.clear():0 -> clear
    9:10:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    11:14:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    11:14:void androidx.collection.MapCollections$EntrySet.clear():0 -> clear
    11:14:void clear$bridge():0 -> clear
    15:16:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    15:16:void androidx.collection.MapCollections$KeySet.clear():0 -> clear
    15:16:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:20:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    17:20:void androidx.collection.MapCollections$KeySet.clear():0 -> clear
    17:20:void clear$bridge():0 -> clear
    11:21:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    11:21:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.synthesized"}
    22:23:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    22:23:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    22:23:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    24:30:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    24:30:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    24:30:boolean contains$bridge(java.lang.Object):0 -> contains
    31:42:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    31:42:boolean contains$bridge(java.lang.Object):0 -> contains
    43:52:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> contains
    43:52:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    43:52:boolean contains$bridge(java.lang.Object):0 -> contains
    53:54:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    53:54:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0 -> contains
    53:54:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    55:64:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    55:64:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0 -> contains
    55:64:boolean contains$bridge(java.lang.Object):0 -> contains
    9:30:boolean androidx.collection.MapCollections$EntrySet.containsAll(java.util.Collection):0:0 -> containsAll
    9:30:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    31:34:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> containsAll
    31:34:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:34:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    35:48:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    35:48:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    35:48:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    49:56:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    49:56:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    49:56:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:11:boolean androidx.collection.MapCollections$EntrySet.equals(java.lang.Object):0:0 -> equals
    7:11:boolean equals$bridge(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    12:16:boolean androidx.collection.MapCollections$KeySet.equals(java.lang.Object):0:0 -> equals
    12:16:boolean equals$bridge(java.lang.Object):0 -> equals
    10:11:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    10:11:int androidx.collection.MapCollections$EntrySet.hashCode():0 -> hashCode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:11:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    12:18:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    12:18:int androidx.collection.MapCollections$EntrySet.hashCode():0 -> hashCode
    12:18:int hashCode$bridge():0 -> hashCode
    19:48:int androidx.collection.MapCollections$EntrySet.hashCode():0:0 -> hashCode
    19:48:int hashCode$bridge():0 -> hashCode
    49:50:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    49:50:int androidx.collection.MapCollections$KeySet.hashCode():0 -> hashCode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    49:50:int hashCode$bridge():0 -> hashCode
    51:57:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    51:57:int androidx.collection.MapCollections$KeySet.hashCode():0 -> hashCode
    51:57:int hashCode$bridge():0 -> hashCode
    58:74:int androidx.collection.MapCollections$KeySet.hashCode():0:0 -> hashCode
    58:74:int hashCode$bridge():0 -> hashCode
    11:12:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    11:12:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0 -> isEmpty
